


###################################################
#    _____                     ______    _     _  #
#  /  ___|                     |  ___|  | |   | | #
#  \ `--. _   _ _ __   ___ _ __| |_ ___ | | __| | #
#   `--. \ | | | '_ \ / _ \ '__|  _/ _ \| |/ _` | #
#  /\__/ / |_| | |_) |  __/ |  | || (_) | | (_| | #
#  \____/ \__,_| .__/ \___|_|  \_| \___/|_|\__,_| #
#              | |                                #
#              |_|                                #
#                                                 #
#        Superfold ver. Alpha_22-Sept-2014        #
#                                                 #
# starting job: prep2_ecoli_16s_amplicon.map_7766 #
#            Mon Jul 22 16:23:20 2019             #
#                                                 #
################################################### 

# Job Submitted with following attributes:
Namespace(SHAPEintercept=-0.6, SHAPEslope=1.8, allConstraints=[], differentialFile=None, differentialSlope=2.1, dsConstraints={0: [], 1: []}, foldStepSize=300, foldWindowSize=3000, mapFile='prep2_ecoli_16s_amplicon.map', mapObj=<__main__.shapeMAP instance at 0x7f80361ebb90>, maxPairingDist=600, name='prep2_ecoli_16s_amplicon.map', noPVclient=True, np=2, partitionStepSize=100, partitionWindowSize=1200, pkRegion=None, safeName='prep2_ecoli_16s_amplicon.map_7766', ssConstraints={0: []}, ssRegion=None, trimInterior=300) 

running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.const
running:>% partition partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.seq partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs -sh partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.shape -sm 1.8 -si -0.6 -md 600 -C partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.const
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_443_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_393_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1250.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_293_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1150.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_243_1543.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1100.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_301_1500.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_201_1400.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_101_1300.dp -t
running:>% ProbabilityPlot partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.pfs partition_prep2_ecoli_16s_amplicon.map_7766/prep2_ecoli_16s_amplicon.map_7766_1_1200.dp -t
reading files...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
trim and resorting...
[==                        ] 1 / 12
[=====                     ] 2 / 12
[=======                   ] 3 / 12
[==========                ] 4 / 12
[============              ] 5 / 12
[===============           ] 6 / 12
[=================         ] 7 / 12
[====================      ] 8 / 12
[======================    ] 9 / 12
[========================= ] 10 / 12
[==========================] 11 / 12
[==========================] 12 / 12
merging dotplots...
[                          ] 1 / 2426
[                          ] 2 / 2426
[                          ] 3 / 2426
[                          ] 4 / 2426
[                          ] 5 / 2426
[                          ] 6 / 2426
[                          ] 7 / 2426
[                          ] 8 / 2426
[                          ] 9 / 2426
[                          ] 10 / 2426
[                          ] 11 / 2426
[                          ] 12 / 2426
[                          ] 13 / 2426
[                          ] 14 / 2426
[                          ] 15 / 2426
[                          ] 16 / 2426
[                          ] 17 / 2426
[                          ] 18 / 2426
[                          ] 19 / 2426
[                          ] 20 / 2426
[                          ] 21 / 2426
[                          ] 22 / 2426
[                          ] 23 / 2426
[                          ] 24 / 2426
[                          ] 25 / 2426
[                          ] 26 / 2426
[                          ] 27 / 2426
[                          ] 28 / 2426
[                          ] 29 / 2426
[                          ] 30 / 2426
[                          ] 31 / 2426
[                          ] 32 / 2426
[                          ] 33 / 2426
[                          ] 34 / 2426
[                          ] 35 / 2426
[                          ] 36 / 2426
[                          ] 37 / 2426
[                          ] 38 / 2426
[                          ] 39 / 2426
[                          ] 40 / 2426
[                          ] 41 / 2426
[                          ] 42 / 2426
[                          ] 43 / 2426
[                          ] 44 / 2426
[                          ] 45 / 2426
[                          ] 46 / 2426
[                          ] 47 / 2426
[                          ] 48 / 2426
[                          ] 49 / 2426
[                          ] 50 / 2426
[                          ] 51 / 2426
[                          ] 52 / 2426
[                          ] 53 / 2426
[                          ] 54 / 2426
[                          ] 55 / 2426
[                          ] 56 / 2426
[                          ] 57 / 2426
[                          ] 58 / 2426
[                          ] 59 / 2426
[                          ] 60 / 2426
[                          ] 61 / 2426
[                          ] 62 / 2426
[                          ] 63 / 2426
[                          ] 64 / 2426
[                          ] 65 / 2426
[                          ] 66 / 2426
[                          ] 67 / 2426
[                          ] 68 / 2426
[                          ] 69 / 2426
[                          ] 70 / 2426
[                          ] 71 / 2426
[                          ] 72 / 2426
[                          ] 73 / 2426
[                          ] 74 / 2426
[                          ] 75 / 2426
[                          ] 76 / 2426
[                          ] 77 / 2426
[                          ] 78 / 2426
[                          ] 79 / 2426
[                          ] 80 / 2426
[=                         ] 81 / 2426
[=                         ] 82 / 2426
[=                         ] 83 / 2426
[=                         ] 84 / 2426
[=                         ] 85 / 2426
[=                         ] 86 / 2426
[=                         ] 87 / 2426
[=                         ] 88 / 2426
[=                         ] 89 / 2426
[=                         ] 90 / 2426
[=                         ] 91 / 2426
[=                         ] 92 / 2426
[=                         ] 93 / 2426
[=                         ] 94 / 2426
[=                         ] 95 / 2426
[=                         ] 96 / 2426
[=                         ] 97 / 2426
[=                         ] 98 / 2426
[=                         ] 99 / 2426
[=                         ] 100 / 2426
[=                         ] 101 / 2426
[=                         ] 102 / 2426
[=                         ] 103 / 2426
[=                         ] 104 / 2426
[=                         ] 105 / 2426
[=                         ] 106 / 2426
[=                         ] 107 / 2426
[=                         ] 108 / 2426
[=                         ] 109 / 2426
[=                         ] 110 / 2426
[=                         ] 111 / 2426
[=                         ] 112 / 2426
[=                         ] 113 / 2426
[=                         ] 114 / 2426
[=                         ] 115 / 2426
[=                         ] 116 / 2426
[=                         ] 117 / 2426
[=                         ] 118 / 2426
[=                         ] 119 / 2426
[=                         ] 120 / 2426
[=                         ] 121 / 2426
[=                         ] 122 / 2426
[=                         ] 123 / 2426
[=                         ] 124 / 2426
[=                         ] 125 / 2426
[=                         ] 126 / 2426
[=                         ] 127 / 2426
[=                         ] 128 / 2426
[=                         ] 129 / 2426
[=                         ] 130 / 2426
[=                         ] 131 / 2426
[=                         ] 132 / 2426
[=                         ] 133 / 2426
[=                         ] 134 / 2426
[=                         ] 135 / 2426
[=                         ] 136 / 2426
[=                         ] 137 / 2426
[=                         ] 138 / 2426
[=                         ] 139 / 2426
[=                         ] 140 / 2426
[=                         ] 141 / 2426
[=                         ] 142 / 2426
[=                         ] 143 / 2426
[=                         ] 144 / 2426
[=                         ] 145 / 2426
[=                         ] 146 / 2426
[=                         ] 147 / 2426
[=                         ] 148 / 2426
[=                         ] 149 / 2426
[=                         ] 150 / 2426
[=                         ] 151 / 2426
[=                         ] 152 / 2426
[=                         ] 153 / 2426
[=                         ] 154 / 2426
[=                         ] 155 / 2426
[=                         ] 156 / 2426
[=                         ] 157 / 2426
[=                         ] 158 / 2426
[=                         ] 159 / 2426
[=                         ] 160 / 2426
[=                         ] 161 / 2426
[==                        ] 162 / 2426
[==                        ] 163 / 2426
[==                        ] 164 / 2426
[==                        ] 165 / 2426
[==                        ] 166 / 2426
[==                        ] 167 / 2426
[==                        ] 168 / 2426
[==                        ] 169 / 2426
[==                        ] 170 / 2426
[==                        ] 171 / 2426
[==                        ] 172 / 2426
[==                        ] 173 / 2426
[==                        ] 174 / 2426
[==                        ] 175 / 2426
[==                        ] 176 / 2426
[==                        ] 177 / 2426
[==                        ] 178 / 2426
[==                        ] 179 / 2426
[==                        ] 180 / 2426
[==                        ] 181 / 2426
[==                        ] 182 / 2426
[==                        ] 183 / 2426
[==                        ] 184 / 2426
[==                        ] 185 / 2426
[==                        ] 186 / 2426
[==                        ] 187 / 2426
[==                        ] 188 / 2426
[==                        ] 189 / 2426
[==                        ] 190 / 2426
[==                        ] 191 / 2426
[==                        ] 192 / 2426
[==                        ] 193 / 2426
[==                        ] 194 / 2426
[==                        ] 195 / 2426
[==                        ] 196 / 2426
[==                        ] 197 / 2426
[==                        ] 198 / 2426
[==                        ] 199 / 2426
[==                        ] 200 / 2426
[==                        ] 201 / 2426
[==                        ] 202 / 2426
[==                        ] 203 / 2426
[==                        ] 204 / 2426
[==                        ] 205 / 2426
[==                        ] 206 / 2426
[==                        ] 207 / 2426
[==                        ] 208 / 2426
[==                        ] 209 / 2426
[==                        ] 210 / 2426
[==                        ] 211 / 2426
[==                        ] 212 / 2426
[==                        ] 213 / 2426
[==                        ] 214 / 2426
[==                        ] 215 / 2426
[==                        ] 216 / 2426
[==                        ] 217 / 2426
[==                        ] 218 / 2426
[==                        ] 219 / 2426
[==                        ] 220 / 2426
[==                        ] 221 / 2426
[==                        ] 222 / 2426
[==                        ] 223 / 2426
[==                        ] 224 / 2426
[==                        ] 225 / 2426
[==                        ] 226 / 2426
[==                        ] 227 / 2426
[==                        ] 228 / 2426
[==                        ] 229 / 2426
[==                        ] 230 / 2426
[==                        ] 231 / 2426
[==                        ] 232 / 2426
[==                        ] 233 / 2426
[==                        ] 234 / 2426
[==                        ] 235 / 2426
[==                        ] 236 / 2426
[==                        ] 237 / 2426
[==                        ] 238 / 2426
[==                        ] 239 / 2426
[==                        ] 240 / 2426
[==                        ] 241 / 2426
[==                        ] 242 / 2426
[===                       ] 243 / 2426
[===                       ] 244 / 2426
[===                       ] 245 / 2426
[===                       ] 246 / 2426
[===                       ] 247 / 2426
[===                       ] 248 / 2426
[===                       ] 249 / 2426
[===                       ] 250 / 2426
[===                       ] 251 / 2426
[===                       ] 252 / 2426
[===                       ] 253 / 2426
[===                       ] 254 / 2426
[===                       ] 255 / 2426
[===                       ] 256 / 2426
[===                       ] 257 / 2426
[===                       ] 258 / 2426
[===                       ] 259 / 2426
[===                       ] 260 / 2426
[===                       ] 261 / 2426
[===                       ] 262 / 2426
[===                       ] 263 / 2426
[===                       ] 264 / 2426
[===                       ] 265 / 2426
[===                       ] 266 / 2426
[===                       ] 267 / 2426
[===                       ] 268 / 2426
[===                       ] 269 / 2426
[===                       ] 270 / 2426
[===                       ] 271 / 2426
[===                       ] 272 / 2426
[===                       ] 273 / 2426
[===                       ] 274 / 2426
[===                       ] 275 / 2426
[===                       ] 276 / 2426
[===                       ] 277 / 2426
[===                       ] 278 / 2426
[===                       ] 279 / 2426
[===                       ] 280 / 2426
[===                       ] 281 / 2426
[===                       ] 282 / 2426
[===                       ] 283 / 2426
[===                       ] 284 / 2426
[===                       ] 285 / 2426
[===                       ] 286 / 2426
[===                       ] 287 / 2426
[===                       ] 288 / 2426
[===                       ] 289 / 2426
[===                       ] 290 / 2426
[===                       ] 291 / 2426
[===                       ] 292 / 2426
[===                       ] 293 / 2426
[===                       ] 294 / 2426
[===                       ] 295 / 2426
[===                       ] 296 / 2426
[===                       ] 297 / 2426
[===                       ] 298 / 2426
[===                       ] 299 / 2426
[===                       ] 300 / 2426
[===                       ] 301 / 2426
[===                       ] 302 / 2426
[===                       ] 303 / 2426
[===                       ] 304 / 2426
[===                       ] 305 / 2426
[===                       ] 306 / 2426
[===                       ] 307 / 2426
[===                       ] 308 / 2426
[===                       ] 309 / 2426
[===                       ] 310 / 2426
[===                       ] 311 / 2426
[===                       ] 312 / 2426
[===                       ] 313 / 2426
[===                       ] 314 / 2426
[===                       ] 315 / 2426
[===                       ] 316 / 2426
[===                       ] 317 / 2426
[===                       ] 318 / 2426
[===                       ] 319 / 2426
[===                       ] 320 / 2426
[===                       ] 321 / 2426
[===                       ] 322 / 2426
[===                       ] 323 / 2426
[====                      ] 324 / 2426
[====                      ] 325 / 2426
[====                      ] 326 / 2426
[====                      ] 327 / 2426
[====                      ] 328 / 2426
[====                      ] 329 / 2426
[====                      ] 330 / 2426
[====                      ] 331 / 2426
[====                      ] 332 / 2426
[====                      ] 333 / 2426
[====                      ] 334 / 2426
[====                      ] 335 / 2426
[====                      ] 336 / 2426
[====                      ] 337 / 2426
[====                      ] 338 / 2426
[====                      ] 339 / 2426
[====                      ] 340 / 2426
[====                      ] 341 / 2426
[====                      ] 342 / 2426
[====                      ] 343 / 2426
[====                      ] 344 / 2426
[====                      ] 345 / 2426
[====                      ] 346 / 2426
[====                      ] 347 / 2426
[====                      ] 348 / 2426
[====                      ] 349 / 2426
[====                      ] 350 / 2426
[====                      ] 351 / 2426
[====                      ] 352 / 2426
[====                      ] 353 / 2426
[====                      ] 354 / 2426
[====                      ] 355 / 2426
[====                      ] 356 / 2426
[====                      ] 357 / 2426
[====                      ] 358 / 2426
[====                      ] 359 / 2426
[====                      ] 360 / 2426
[====                      ] 361 / 2426
[====                      ] 362 / 2426
[====                      ] 363 / 2426
[====                      ] 364 / 2426
[====                      ] 365 / 2426
[====                      ] 366 / 2426
[====                      ] 367 / 2426
[====                      ] 368 / 2426
[====                      ] 369 / 2426
[====                      ] 370 / 2426
[====                      ] 371 / 2426
[====                      ] 372 / 2426
[====                      ] 373 / 2426
[====                      ] 374 / 2426
[====                      ] 375 / 2426
[====                      ] 376 / 2426
[====                      ] 377 / 2426
[====                      ] 378 / 2426
[====                      ] 379 / 2426
[====                      ] 380 / 2426
[====                      ] 381 / 2426
[====                      ] 382 / 2426
[====                      ] 383 / 2426
[====                      ] 384 / 2426
[====                      ] 385 / 2426
[====                      ] 386 / 2426
[====                      ] 387 / 2426
[====                      ] 388 / 2426
[====                      ] 389 / 2426
[====                      ] 390 / 2426
[====                      ] 391 / 2426
[====                      ] 392 / 2426
[====                      ] 393 / 2426
[====                      ] 394 / 2426
[====                      ] 395 / 2426
[====                      ] 396 / 2426
[====                      ] 397 / 2426
[====                      ] 398 / 2426
[====                      ] 399 / 2426
[====                      ] 400 / 2426
[====                      ] 401 / 2426
[====                      ] 402 / 2426
[====                      ] 403 / 2426
[====                      ] 404 / 2426
[=====                     ] 405 / 2426
[=====                     ] 406 / 2426
[=====                     ] 407 / 2426
[=====                     ] 408 / 2426
[=====                     ] 409 / 2426
[=====                     ] 410 / 2426
[=====                     ] 411 / 2426
[=====                     ] 412 / 2426
[=====                     ] 413 / 2426
[=====                     ] 414 / 2426
[=====                     ] 415 / 2426
[=====                     ] 416 / 2426
[=====                     ] 417 / 2426
[=====                     ] 418 / 2426
[=====                     ] 419 / 2426
[=====                     ] 420 / 2426
[=====                     ] 421 / 2426
[=====                     ] 422 / 2426
[=====                     ] 423 / 2426
[=====                     ] 424 / 2426
[=====                     ] 425 / 2426
[=====                     ] 426 / 2426
[=====                     ] 427 / 2426
[=====                     ] 428 / 2426
[=====                     ] 429 / 2426
[=====                     ] 430 / 2426
[=====                     ] 431 / 2426
[=====                     ] 432 / 2426
[=====                     ] 433 / 2426
[=====                     ] 434 / 2426
[=====                     ] 435 / 2426
[=====                     ] 436 / 2426
[=====                     ] 437 / 2426
[=====                     ] 438 / 2426
[=====                     ] 439 / 2426
[=====                     ] 440 / 2426
[=====                     ] 441 / 2426
[=====                     ] 442 / 2426
[=====                     ] 443 / 2426
